martin@sdb3a45g:~$ ssh  -p 2223      -L 8888:localhost:8888         martin@127.0.0.1
bind: Address already in use
channel_setup_fwd_listener: cannot listen to port: 8888
Could not request local forwarding.
Welcome to Ubuntu 18.04.2 LTS (GNU/Linux 4.18.0-15-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage


 * Canonical Livepatch is available for installation.
   - Reduce system reboots and improve kernel security. Activate at:
     https://ubuntu.com/livepatch

544 packages can be updated.
321 updates are security updates.

Your Hardware Enablement Stack (HWE) is supported until April 2023.
Last login: Tue Apr 28 10:55:54 2020 from 10.0.2.2
martin@martin-VirtualBox:~$ export DISPLAY=:0
martin@martin-VirtualBox:~$ cd grdr20/PyMartinCA/beta/205density-plot/
martin@martin-VirtualBox:~/grdr20/PyMartinCA/beta/205density-plot$ ipython
Python 2.7.17 (default, Nov  7 2019, 10:07:09) 
Type "copyright", "credits" or "license" for more information.

IPython 5.5.0 -- An enhanced Interactive Python.
?         -> Introduction and overview of IPython's features.
%quickref -> Quick reference.
help      -> Python's own help system.
object?   -> Details about 'object', use 'object??' for extra details.

In [1]: %time %run r3.py
1
1000
ltl 999 0.001 0.002 12 14 12 19 320
ltl 999 0.009 0.014 12 14 12 19 320
ltl 276 0.001 0.001 12 14 12 19 320
ltl 999 0.004 0.014 12 14 12 19 320
ltl 999 0.017 0.026 12 14 12 19 320
ltl 612 0.000 0.000 12 14 12 19 320
ltl 999 0.006 0.009 12 14 12 19 320
ltl 696 0.001 0.001 12 14 12 19 320
ltl 999 0.003 0.004 12 14 12 19 320
ltl 999 0.004 0.009 12 14 12 19 320
ltl 999 0.006 0.006 12 14 12 19 320
ltl 804 0.001 0.001 12 14 12 19 320
ltl 999 0.006 0.012 12 14 12 19 320
ltl 999 0.009 0.013 12 14 12 19 320
ltl 999 0.007 0.011 12 14 12 19 320
ltl 999 0.008 0.012 12 14 12 19 320
ltl 408 0.000 0.000 12 14 12 19 320
ltl 864 0.000 0.001 12 14 12 19 320
ltl 999 0.003 0.004 12 14 12 19 320
ltl 999 0.020 0.030 12 14 12 19 320
ltl 900 0.001 0.000 12 14 12 19 320
ltl 999 0.009 0.013 12 14 12 19 320
ltl 999 0.004 0.008 12 14 12 19 320
ltl 852 0.001 0.001 12 14 12 19 320
ltl 999 0.003 0.003 12 14 12 19 320
ltl 999 0.012 0.015 12 14 12 19 320
ltl 999 0.006 0.009 12 14 12 19 320
ltl 432 0.000 0.000 12 14 12 19 320
ltl 576 0.000 0.001 12 14 12 19 320
ltl 624 0.001 0.001 12 14 12 19 320
ltl 720 0.001 0.000 12 14 12 19 320
ltl 999 0.009 0.016 12 14 12 19 320
ltl 252 0.000 0.000 12 14 12 19 320
ltl 696 0.000 0.000 12 14 12 19 320
ltl 504 0.001 0.000 12 14 12 19 320
ltl 999 0.004 0.007 12 14 12 19 320
ltl 888 0.001 0.001 12 14 12 19 320
ltl 999 0.004 0.004 12 14 12 19 320
ltl 999 0.007 0.009 12 14 12 19 320
ltl 999 0.008 0.012 12 14 12 19 320
ltl 300 0.000 0.001 12 14 12 19 320
ltl 348 0.001 0.001 12 14 12 19 320
ltl 999 0.011 0.021 12 14 12 19 320
ltl 999 0.006 0.010 12 14 12 19 320
ltl 999 0.003 0.005 12 14 12 19 320
ltl 972 0.000 0.000 12 14 12 19 320
ltl 999 0.003 0.007 12 14 12 19 320
ltl 999 0.007 0.013 12 14 12 19 320
ltl 852 0.000 0.000 12 14 12 19 320
ltl 804 0.000 0.000 12 14 12 19 320
ltl 999 0.004 0.008 12 14 12 19 320
ltl 999 0.010 0.023 12 14 12 19 320
ltl 999 0.004 0.003 12 14 12 19 320
ltl 999 0.004 0.007 12 14 12 19 320
ltl 576 0.001 0.000 12 14 12 19 320
ltl 372 0.001 0.000 12 14 12 19 320
ltl 408 0.001 0.001 12 14 12 19 320
ltl 999 0.005 0.006 12 14 12 19 320
ltl 756 0.000 0.000 12 14 12 19 320
ltl 372 0.000 0.000 12 14 12 19 320
ltl 684 0.001 0.001 12 14 12 19 320
ltl 996 0.000 0.000 12 14 12 19 320
ltl 999 0.017 0.029 12 14 12 19 320
ltl 192 0.000 0.001 12 14 12 19 320
ltl 999 0.008 0.011 12 14 12 19 320
ltl 999 0.017 0.023 12 14 12 19 320
ltl 999 0.005 0.010 12 14 12 19 320
ltl 876 0.001 0.000 12 14 12 19 320
ltl 672 0.000 0.000 12 14 12 19 320
ltl 648 0.001 0.000 12 14 12 19 320
ltl 588 0.001 0.000 12 14 12 19 320
ltl 216 0.000 0.000 12 14 12 19 320
ltl 999 0.010 0.013 12 14 12 19 320
ltl 999 0.007 0.009 12 14 12 19 320
ltl 264 0.000 0.000 12 14 12 19 320
ltl 636 0.000 0.000 12 14 12 19 320
ltl 132 0.000 0.002 12 14 12 19 320
ltl 999 0.003 0.003 12 14 12 19 320
ltl 768 0.000 0.000 12 14 12 19 320
ltl 999 0.001 0.006 12 14 12 19 320
ltl 999 0.007 0.014 12 14 12 19 320
ltl 888 0.000 0.001 12 14 12 19 320
ltl 999 0.000 0.001 12 14 12 19 320
ltl 999 0.002 0.005 12 14 12 19 320
ltl 999 0.003 0.003 12 14 12 19 320
ltl 720 0.000 0.000 12 14 12 19 320
ltl 936 0.001 0.000 12 14 12 19 320
ltl 999 0.005 0.008 12 14 12 19 320
ltl 999 0.011 0.012 12 14 12 19 320
ltl 999 0.009 0.016 12 14 12 19 320
ltl 708 0.001 0.002 12 14 12 19 320
ltl 864 0.001 0.001 12 14 12 19 320
ltl 999 0.002 0.005 12 14 12 19 320
ltl 504 0.000 0.001 12 14 12 19 320
ltl 420 0.000 0.001 12 14 12 19 320
ltl 999 0.003 0.008 12 14 12 19 320
ltl 999 0.004 0.006 12 14 12 19 320
ltl 396 0.000 0.001 12 14 12 19 320
ltl 999 0.005 0.010 12 14 12 19 320
ltl 672 0.000 0.000 12 14 12 19 320
ltl 999 0.004 0.007 12 14 12 19 320
ltl 828 0.000 0.000 12 14 12 19 320
ltl 999 0.009 0.012 12 14 12 19 320
ltl 999 0.004 0.006 12 14 12 19 320
ltl 999 0.001 0.001 12 14 12 19 320
ltl 756 0.001 0.001 12 14 12 19 320
ltl 420 0.000 0.000 12 14 12 19 320
ltl 999 0.009 0.017 12 14 12 19 320
ltl 999 0.006 0.008 12 14 12 19 320
ltl 696 0.001 0.001 12 14 12 19 320
ltl 924 0.000 0.002 12 14 12 19 320
ltl 528 0.001 0.000 12 14 12 19 320
ltl 600 0.001 0.001 12 14 12 19 320
ltl 468 0.000 0.000 12 14 12 19 320
ltl 708 0.001 0.000 12 14 12 19 320
ltl 612 0.000 0.001 12 14 12 19 320
ltl 276 0.000 0.001 12 14 12 19 320
ltl 999 0.002 0.002 12 14 12 19 320
ltl 528 0.000 0.001 12 14 12 19 320
ltl 999 0.016 0.024 12 14 12 19 320
ltl 999 0.006 0.010 12 14 12 19 320
ltl 999 0.006 0.012 12 14 12 19 320
ltl 999 0.005 0.012 12 14 12 19 320
ltl 864 0.001 0.000 12 14 12 19 320
ltl 999 0.016 0.018 12 14 12 19 320
ltl 324 0.000 0.001 12 14 12 19 320
ltl 999 0.002 0.002 12 14 12 19 320
ltl 999 0.001 0.001 12 14 12 19 320
